EUT	14191	EUT 220E	Industrial Design Studio I	Elif Küçüksayraç	10	A3	14191_EUT220E_ElifKucuksayrac_A3_01.jpg	Dr. Öğr. Üyesi 
MIM	14489	MIM 351	Mimari Proje V	İffet Hülya Arı	8	A3	14489_MIM351_IffetHulyaAri_A3_01.jpg	Dr. Öğr. Üyesi
MIM	14492	MIM 351	Mimari Proje V	Hakan Tong	10	A3	14492_MIM351_HakanTong_A3_01.jpg	Dr.
MIM	14493	MIM 351	Mimari Proje V	Gökhan Ülken	10	A3	14493_MIM351_GokhanUlken_A3_01.jpg	Dr.
MIM	14500	MIM 351E	Architectural Design V	Leman Figen Gül	10	A3	14500_MIM351E_LemanFigenGul_A3_01.jpg	Prof. Dr.
MIM	14505	MIM 351E	Architectural Design V	Meltem Aksoy	10	A3	14505_MIM351E_MeltemAksoy_A3_01.jpg	Doç. Dr.
MIM	14508	MIM 351E	Architectural Design V	Funda Uz	10	A3	14508_MIM351E_FundaUz_A3_01.jpg	Doç. Dr.
MIM	14510	MIM 351E	Architectural Design V	Tan Kamil Gürer	10	A3	14510_MIM351E_TanKamilGurer_A3_01.jpg	Doç. Dr.
MIM	14533	MIM 411	Mimari Proje VII	Suat Apak	10	A3	14533_MIM411_SuatApak_A3_01.jpg	Doç. Dr.
MIM	14534	MIM 411	Mimari Proje VII	Dilek Yıldız	10	A3	14534_MIM411_DilekYildiz_A3_01.jpg	Doç. Dr.
MIM	14535	MIM 411	Mimari Proje VII	Nurbin Paker Kahvecioğlu	10	A3	14535_MIM411_NurbinPakerKahvecioglu_A3_01.jpg	Doç. Dr.
MIM	14536	MIM 411	Mimari Proje VII	Çiğdem Eren	10	A3	14536_MIM411_CigdemEren_A3_01.jpg	Öğr. Gör. Dr.
MIM	14218	MIM 411	Mimari Proje VII	Yüksel Demir	0	A3	14218_MIM411_YukselDemir_A3_01.jpg	Prof. Dr.
MIM	14219	MIM 411	Mimari Proje VII	Bünyamin Derman	8	A3	14219_MIM411_BunyaminDerman_A3_01.jpg	
MIM	14540	MIM 411E	Architectural Design VII	Ayşe Şentürer	9	A3	14540_MIM411E_AyseSenturer_A3_01.jpg	Prof. Dr.
MIM	14549	MIM 411E	Architectural Design VII	Yüksel Demir	10	A3	14549_MIM411E_YukselDemir_A3_01.jpg	Prof. Dr.
MIM	14548	MIM 411E	Architectural Design VII	Belkıs Uluoğlu	10	A3	14548_MIM411E_BelkisUluoglu_A3_01.jpg	Prof. Dr.
MIM	14603	MIM 411E	Architectural Design VII	Mehmet Emin Şalgamcıoğlu	12	A3	14603_MIM411E_MehmetEminSalgamcioglu_A3_01.jpg	Doç. Dr.
MIM	14604	MIM 411E	Architectural Design VII	Ozan Önder Özener	0	A3	14604_MIM411E_OzanOnderOzener_A3_01.jpg	Doç. Dr.
PEM	14759	TES 211E	Project III	Melih Bozkurt	10	A3	14759_TES211E_MelihBozkurt_A3_01.jpg	Dr. Öğr. Üyesi
PEM	14761	TES 211E	Project III	Ikhwan Kim	6	A3	14761_TES211E_IkhwanKim_A3_01.jpg	Dr. Öğr. Üyesi
PEM	14760	TES 211E	Project III	Meliz Akyol	10	A3	14760_TES211E_MelizAkyol_A3_01.jpg	Öğr. Gör. Dr.
PEM	14551	PEM 311E	Landscape Design II	Fatma Ayçim Türer Başkaya	10	A3	14551_PEM311E_FatmaAycimTurerBaskaya_A3_01.jpg	Doç. Dr.
PEM	14552	PEM 311E	Landscape Design II	Ebru Erbaş Gürler	10	A3	14552_PEM311E_EbruErbasGurler_A3_01.jpg	Doç. Dr.
PEM	14553	PEM 312E	Landscape Design III	Meltem Erdem Kaya	8	A3	14553_PEM312E_MeltemErdemKaya_A3_01.jpg	Doç. Dr.
PEM	14554	PEM 411E	Landscape Design IV	Meltem Erdem Kaya	10	A3	14554_PEM411E_MeltemErdemKaya_A3_01.jpg	Doç. Dr.
PEM	14555	PEM 411E	Landscape Design IV	Gülşen Aytaç	9	A3	14555_PEM411E_GulsenAytac_A3_01.jpg	Prof. Dr.
SBP	14750	TES 211E	Project III	Funda Yirmibeşoğlu	10	A3	14750_TES211E_FundaYirmibesoglu_A3_01.jpg	Prof. Dr.
SBP	14752	TES 211E	Project III	Özlem Özçevik	10	A3	14752_TES211E_OzlemOzcevik_A3_01.jpg	Prof. Dr.
SBP	14753	TES 211E	Project III	Fatih Terzi	9	A3	14753_TES211E_FatihTerzi_A3_01.jpg	Prof. Dr.
SBP	14754	TES 211E	Project III	Turgay Kerem Koramaz	10	A3	14754_TES211E_TurgayKeremKoramaz_A3_01.jpg	Prof. Dr.
SBP	14755	TES 211E	Project III	Kerem Yavuz Arslanlı	10	A3	14755_TES211E_KeremYavuzArslanli_A3_01.jpg	Doç. Dr.
SBP	14756	TES 211E	Project III	Eda Ünlü Yücesoy	9	A3	14756_TES211E_EdaUnluYucesoy_A3_01.jpg	Doç. Dr.
SBP	14488	SBP 311	Proje V	Emine Ferhan Gezici Korten	10	A3	14488_SBP311_EmineFerhanGeziciKorten_A3_01.jpg	Prof. Dr.
SBP	14490	SBP 311	Proje V	Mehmet Ali Yüzer	10	A3	14490_SBP311_MehmetAliYuzer_A3_01.jpg	Doç. Dr.
SBP	14491	SBP 311E	Project V	Tüzin Baycan	10	A3	14491_SBP311E_TuzinBaycan_A3_01.jpg	Prof. Dr.
SBP	14494	SBP 311E	Project V	Şevkiye Şence Türk	10	A3	14494_SBP311E_SevkiyeSenceTurk_A3_01.jpg	Prof. Dr.
SBP	14495	SBP 311E	Project V	Elif Alkay	8	A3	14495_SBP311E_ElifAlkay_A3_01.jpg	Prof. Dr.
SBP	14496	SBP 311E	Project V	Seda Kundak	10	A3	14496_SBP311E_SedaKundak_A3_01.jpg	Doç. Dr.
SBP	14497	SBP 312E	Project VI	Aliye Ahu Akgün	10	A3	14497_SBP312E_AliyeAhuAkgun_A3_01.jpg	Prof. Dr.
SBP	14507	SBP 411	Proje VII	Engin Eyüp Eyuboğlu	10	A3	14507_SBP411_EnginEyupEyuboglu_A3_01.jpg	Doç. Dr.
SBP	14509	SBP 411	Proje VII	Gülden Demet Oruç	10	A3	14509_SBP411_GuldenDemetOruc_A3_01.jpg	Doç. Dr.
SBP	14517	SBP 411E	Project VII	Azime Tezer	8	A3	14517_SBP411E_AzimeTezer_A3_01.jpg	Prof. Dr.
SBP	14519	SBP 411E	Project VII	Özhan Ertekin	10	A3	14519_SBP411E_OzhanErtekin_A3_01.jpg	Doç. Dr.
